Name,IATA
1Time Airline,1T
40-Mile Air,Q5
Ansett Australia,AN
Abacus International,1B
Abelag Aviation,W9
Aigle Azur,ZI
Aloha Airlines,AQ
American Airlines,AA
Asiana Airlines,OZ
Askari Aviation,4K
Afriqiyah Airways,8U
Afrinat International Airlines,Q9
Allegiant Air,G4
Aban Air,K5
ABSA - Aerolinhas Brasileiras,M3
Antrak Air,4
Airborne Express,GB
ABX Air,GB
Astral Aviation,8V
Aero Asia International,E4
Air Togo,YT
Advance Leasing Company,4G
Aztec Worldwide Airlines,7A
Air Tindi,8T
Ada Air,ZY
ADC Airlines,Z7
Adria Airways,JP
Air Europa,UX
Aero Benin,EM
Aegean Airlines,A3
Air Atlantique,KI
Air Europe,PE
Alaska Central Express,KO
Astraeus,5W
Aerosvit Airlines,VV
Air Italy,I9
American Falcon,WK
Alliance Airlines,QQ
Ariana Afghan Airlines,FG
Aeroflot Russian Airlines,SU
Air Bosna,JA
Air France,AF
Air Caledonie International,SB
Air Gabon,GN
Air Salone,2O
Air Cargo Carriers,2Q
Air Senegal International,V7
Air Namibia,SW
Air Service Gabon,G8
Aerolitoral,5D
Amadeus Global Travel Distribution,1A
Air Glaciers,7T
Aeroper,PL
Atlas Blue,8A
Air Alpha Greenland,GD
Air Hong Kong,LD
Aeromist-Kharkiv,HT
Azerbaijan Airlines,J2
Avies,U3
Airbus Industrie,AP
Alpine Air Express,5A
Airblue,ED
Air Berlin,AB
Air Contractors,AG
Air India Limited,AI
Air Bourbon,ZB
Air Atlanta Icelandic,CC
Air Srpska,RB
Air Tahiti Nui,TN
Aero Services Executive,W4
Arkia Israel Airlines,IZ
Air Jamaica,JM
Air One,AP
Air Sahara,S2
Air Malta,KM
Amerijet International,M6
Air Japan,NQ
Air Kiribati,4A
Air Nippon Network Co. Ltd.,EH
America West Airlines,HP
Air Wisconsin,ZW
Tatarstan Airlines,U9
Air Libert,VD
Air Lithuania,TT
Air Malawi,QM
Air Sicilia,BM
Air Macau,NX
Air Midwest,ZV
Air Seychelles,HM
AeroMéxico,AM
All Nippon Airways,NH
Air Nostrum,YW
Air Niugini,PX
Air Arabia,G9
Air Canada,AC
Air Baltic,BT
Air Nippon,EL
Airnorth,TL
Air North Charter - Canada,4N
AOM French Airlines,IW
Air New Zealand,NZ
AVCOM,J6
Aero VIP,2D
Air Vegas,6V
Alitalia Express,XM
Asia Overnight Express,OE
Aero Flight,GV
Arrow Air,JW
Arik Air,W3
Aerocondor,2B
Aires,4C
Aerolineas Argentinas,AR
Air Armenia,QN
Alaska Airlines,AS
Air Sinai,4D
Airstars,PL
Atlantic Southeast Airlines,EV
Astrakhan Airlines,OB
Air Tanzania,TC
Air Burkina,2J
Aero-Tropics Air Services,HC
Airlines Of Tasmania,FO
Air Saint Pierre,PJ
Air Transport International,8C
Austrian Airlines,OS
Augsburg Airways,IQ
AirBridge Cargo,RU
Abu Dhabi Amiri Flight,MO
Aeroflot-Nord,5N
Aurigny Air Services,GR
Aus-Air,NO
Austral Lineas Aereas,AU
Australian Airlines,AO
Avianca - Aerovias Nacionales de Colombia,AV
Air Vanuatu,NF
Airlink Zambia,K8
Air Bangladesh,B9
Air Mediterranee,DR
Aeroline GmbH,7E
Air Wales,6G
Air Caraïbes,TX
Air India Express,IX
Asian Express Airlines,HJ
Air Exel,XT
AirAsia,AK
Axis Airways,6V
Atlant-Soyuz Airlines,3G
Alitalia,AZ
Arcus-Air Logistic,ZE
Amaszonas,Z8
Air Zimbabwe,UM
Aserca Airlines,R7
Rossiya-Russian Airlines,FV
Aviaexpress,RX
American Eagle Airlines,MQ
Airshop,FF
African Transport Trading and Investment Company,ML
Air Ivoire,VU
Air Botswana,BP
Air Foyle,GS
Air Tahiti,VT
Air Urga,3N
Air VIA,VL
Africa West,FK
Avirex,G2
ATRAN Cargo Airlines,V8
Avensa,VE
Avolar Aerolineas,V5
Air China,CA
Aero Condor Peru,Q6
Arctic Circle Air Service,5F
Air Corridor,QC
Air Central,NV
Air Chathams,CV
Air Marshall Islands,CW
Access Air,ZA
Air Algerie,AH
Adam Air,KI
Astar Air Cargo,ER
Antinea Airlines,HO
Air Dolomiti,EN
Aeroflot-Don,D9
Air Madrid,NM
Aero Airlines,EE
Air City,4F
Aer Lingus,EI
Alpi Eagles,E8
Air S,KY
Air Fiji,PC
Air Finland,OF
Air Pacific,FJ
Atlantic Airways,RC
Air Florida,QH
Air Iceland,NY
Air Philippines,2P
Air Georgian,ZX
Air Guinee Express,2U
Amber Air,0A
Air Georgia,DA
Air Greenland,GL
Allegro,LL
Atlas Air,5Y
Air Guyane,GG
Air D'Ayiti,H9
Air Comores International,GG
Air Horizon,8C
Air Bagan,W9
Atyrau Air Ways,IP
Air Canada Jazz,QK
Atlasjet,KK
Air Koryo,JS
Air Astana,KC
Albanian Airlines,LV
Alidaunia,D4
Alliance Air,CD
Aerolane,XL
Air Alps Aviation,A6
Atlantis European Airways,TD
Air Luxor GB,L8
Air Luxor,LK
Air Mauritius,MK
Air Madagascar,MD
Air Moldova,9U
Aero Mongolia,M0
Air Plus Comet,A7
Aeromexpress,QO
Air Mauritanie,MR
Aeroland Airways,3S
Astair,8D
Albarka Air,F4
Aero Contractors,AJ
Air Burundi,8Y
Aeropelican Air Services,OT
Air Paradise International,AD
Air Class Lineas Aereas,QD
African Safari Airways,QS
Airbus France,4Y
Air Mobility Command,MC
Aer Arann,RE
Air Austral,UU
Asian Spirit,6K
Air Afrique,RK
Airlinair,A5
Aero Lanka,QL
Armenian International Airways,MV
Air Salone,20
Armavia,U8
Aeromar,BQ
AeroRep,P5
Aero-Service,BF
Aerosur,5L
Air Santo Domingo,EX
Aero California,JR
Avient Aviation,Z3
Air Service,M3
Air Slovakia,GM
Aircompany Yakutia,R3
Aeromar,VW
Air Turks and Caicos,JY
Arkefly,OR
Airlines PNG,CG
Air Cal,TY
AirTran Airways,FL
Air Transat,TS
Avialeasing Aviation Company,EC
Tyrolean Airways,VO
Aero-Charter Ukraine,DW
Air Ukraine,6U
Aerolineas Galapagos (Aerogal),2K
Alrosa Mirny Air Enterprise,6R
Baker Aviation,8Q
British Airways,BA
Biman Bangladesh Airlines,BG
Bluebird Cargo,BF
BACH Flugbetriebsges,B4
Blue Dart Aviation,BZ
B&H Airlines,JA
Buffalo Airways,J4
Benin Golf Air,A8
Belair Airlines,4T
Bahamasair,UP
Bringer Air Cargo Taxi Aereo,E6
Balkan Bulgarian Airlines,LZ
BA Connect,TH
British International Helicopters,BS
Bankair,B4
Bangkok Airways,PG
Blue1,KF
Bearskin Lake Air Service,JV
Bellview Airlines,B3
bmi,BD
bmibaby,WW
Bemidji Airlines,CH
Bismillah Airlines,5Z
Bouraq Indonesia Airlines,BO
Blue Panorama Airlines,BV
BRA-Transportes Aereos,7R
Bering Air,8E
Belavia Belarusian Airlines,B2
Bravo Air Congo,K6
Braniff International Airways,BN
Big Sky Airlines,GQ
BAL Bashkirian Airlines,V9
Metro Batavia,7P
Berjaya Air,J8
Blue Wings,QW
BAX Global,8W
Bayu Indonesia Air,BM
Brit Air,DB
Boston-Maine Airways,E9
Brussels Airlines,SN
Binter Canarias,NT
Blue Air,0B
British Mediterranean Airways,KJ
Bulgaria Air,FB
Barents AirLink,8N
CAL Cargo Air Lines,5C
CHC Airways,AW
Calima Aviacion,XG
Calm Air,MO
Camai Air,R9
Cameroon Airlines,UY
CanJet,C6
Canadian Airlines,CP
Canadian North,5T
Canadian Western Airlines,W2
Cape Air,9K
Capital Cargo International Airlines,PT
Cargo 360,GG
Cargoitalia,2G
Cargojet Airways,W8
Cargolux,CV
Caribbean Airlines,BW
Caribbean Star Airlines,8B
Carpatair,V3
Caspian Airlines,RV
Cathay Pacific,CX
Cayman Airways,KX
Cebu Pacific,5J
Centavia,7N
Centralwings,C0
Centre-Avia,J7
Centurion Air Cargo,WE
Chalk's Ocean Airways,OP
Champion Air,MG
Changan Airlines,2Z
Chari Aviation Services,S8
Chautauqua Airlines,RP
Chicago Express,C8
China Airlines,CI
China Cargo Airlines,CK
China Eastern Airlines,MU
China Northern Airlines,CJ
China Northwest Airlines,WH
China Postal Airlines,8Y
China Southern Airlines,CZ
China United Airlines,HR
China Xinhua Airlines,XO
Yunnan Airlines,3Q
Chitaavia,X7
Cielos Airlines,A2
Cimber Air,QI
Cirrus Airlines,C9
City Airline,CF
City Connexion Airlines,G3
CityJet,WX
BA CityFlyer,CJ
Civil Air Transport,CT
Club Air,6P
Coast Air,BX
Coastal Air,DQ
Colgan Air,9L
Comair,OH
Comair,MN
CommutAir,C5
Comores Airlines,KR
Compania Mexicargo,GJ
Compass Airlines,CP
Condor Flugdienst,DE
Consorcio Aviaxsa,6A
Contact Air,C3
Continental Airlines,CO
Continental Airways,PC
Continental Express,CO
Continental Micronesia,CS
Conviasa,V0
Copa Airlines,CM
Corsairfly,SS
Corse-Mediterranee,XK
Cosmic Air,F5
Croatia Airlines,OU
Crossair Europe,QE
Cubana de Aviación,CU
Cyprus Airways,CY
Cyprus Turkish Airlines,YK
Czech Airlines,OK
DAS Air Cargo,WD
DAT Danish Air Transport,DX
DHL International,ES
DHL de Guatemala,L3
Daallo Airlines,D3
Dagestan Airlines,N2
Dalavia,H8
Darwin Airline,0D
Dauair,D5
Delta Air Lines,DL
Deutsche Bahn,2A
Deutsche Rettungsflugwacht,1I
Dinar,D7
Dirgantara Air Service,AW
Discovery Airways,DH
Djibouti Airlines,D8
Dominicana de Aviaci,DO
Domodedovo Airlines,E3
DonbassAero,5D
Dragonair,KA
Druk Air,KB
dba,DI
Electronic Data Systems,1C
EUjet,VE
EVA Air,BR
Eagle Air,H7
East African,QU
East African Safari Air,S9
Eastern Airways,T3
Eastland Air,DK
Eastwind Airlines,W9
Edelweiss Air,WK
Egyptair,MS
El Al Israel Airlines,LY
El-Buraq Air Transport,UZ
Emirates,EK
Empire Airlines,EM
Empresa Ecuatoriana De Aviacion,EU
Enkor JSC,G8
Eos Airlines,E0
Eritrean Airlines,B8
Estafeta Carga Aerea,E7
Estonian Air,OV
Ethiopian Airlines,ET
Etihad Airways,EY
Euro Exec Express,RZ
Eurocypria Airlines,UI
Eurofly Service,GJ
Eurolot,K2
Euromanx Airways,3W
European Air Express,EA
European Air Transport,QY
European Aviation Air Charter,E7
Eurowings,EW
Evergreen International Airlines,EZ
Excel Airways,JN
Execair Aviation,MB
Executive Airlines,OW
Expo Aviation,8D
Express One International,EO
ExpressJet,XE
easyJet,U2
Falcon Aviation,IH
Far Eastern Air Transport,EF
Faroejet,F6
Faso Airways,F3
Federal Express,FX
Fika Salaama Airlines,N8
Finalair Congo,4S
Finnair,AY
Finncomm Airlines,FC
Firefly,FY
First Air,7F
First Choice Airways,DP
Fischer Air,8F
Flightline,B5
Florida Coastal Airlines,PA
Florida West International Airways,RF
Fly Air,F2
Fly Me Sweden,SH
AirAsia X,D7
FlyLal,TE
FlyNordic,LF
Flybaboo,F7
Flybe,BE
Flyglobespan,B4
Formosa Airlines,VY
Forward Air International Airlines,BN
Four Star Aviation / Four Star Cargo,HK
Freedom Air,FP
Frontier Airlines,F9
Frontier Flying Service,2F
Futura International Airways,FH
GB Airways,GT
Galaxy Air,7O
Galileo International,1G
Gambia International Airlines,GC
Gandalf Airlines,G7
Garuda Indonesia,GA
Gazpromavia,4G
Gemini Air Cargo,GR
Georgian Airways,A9
Georgian National Airlines,QB
Germania,ST
Germanwings,4U
Gestair,GP
Ghana International Airlines,G0
Go Air,G8
Go One Airways,GK
GoJet Airlines,G7
Gol Transportes Aéreos,G3
Golden Air,DC
Gorkha Airlines,G1
Grant Aviation,GS
Great Lakes Airlines,ZK
Great Wall Airlines,IJ
Grupo TACA,TA
Guine Bissaur Airlines,G6
Guinee Airlines,J9
Gujarat Airways,G8
Gulf Air Bahrain,GF
Guyana Airways 2000,GY
Hageland Aviation Services,H6
Hahn Air,HR
Hainan Airlines,HU
Hainan Phoenix Information Systems,1R
Haiti Ambassador Airlines,2T
Hamburg International,4R
TUIfly,X3
Hapagfly,HF
Harbor Airlines,HB
Harmony Airways,HQ
Hawaiian Airlines,HA
Hawaiian Pacific Airlines,HP
Hawkair,BH
Heavylift Cargo Airlines,HN
Heli France,8H
Helijet,JB
Helios Airways,ZU
Hellas Jet,T4
Hello,HW
Helvetic Airways,2L
Hemus Air,DU
Hewa Bora Airways,EO
Hex'Air,UD
Hi Fly,5K
Hokkaido International Airlines,HD
Hola Airlines,H5
Hong Kong Airlines,HX
Hong Kong Express Airways,UO
Hope Air,HH
Horizon Air,QX
Horizon Airlines,BN
Héli Sécurité Helicopter Airlines,H4
IBC Airways,II
ICAR Airlines,C3
INFINI Travel Information,1F
ITA Software,1U
Iberia Airlines,IB
Iberworld,TY
Ibex Airlines,FW
Icelandair,FI
Imair Airlines,IK
Independence Air,DH
IndiGo Airlines,6E
Indian Airlines,IC
Indigo,I9
Indonesia AirAsia,QZ
Indonesian Airlines,IO
InteliJet Airways,IJ
Inter Islands Airlines,H4
Interair South Africa,D6
Interavia Airlines,ZA
Intercontinental de Aviaci,RS
Interlink Airlines,ID
International Business Air,6I
Intersky,3L
Interstate Airline,I4
Iran Air,IR
Iran Aseman Airlines,EP
Iraqi Airways,IA
Island Airlines,IS
Island Express,2S
Cargo Plus Aviation,8L
Islands Nationair,CN
Islas Airways,IF
Islena De Inversiones,WC
Israir,6H
Itali Airlines,9X
Itek Air,GI
Izair,H9
JAL Express,JC
JALways,JO
JSC Transport Automated Information Systems,1M
Japan Airlines,JL
Japan Airlines Domestic,JL
Japan Asia Airways,EG
Japan Transocean Air,NU
Jat Airways,JU
Jatayu Airlines,VJ
Jazeera Airways,J9
Jeju Air,7C
Jet Airways,9W
Jet Airways,QJ
Jetclub,0J
Jetstar Asia Airways,3K
Jet2.com,LS
Jet4You,8J
JetBlue Airways,B6
Jetairfly,JF
Jetclub,0J
JetsGo,SG
Jetstar Airways,JQ
Jett8 Airlines Cargo,JX
Jetx Airlines,GX
Jordan Aviation,R5
Juneyao Airlines,HO
KD Avia,KD
KLM Cityhopper,WA
KLM Royal Dutch Airlines,KL
Kabo Air,N2
Kalitta Air,K4
Kam Air,RQ
Kampuchea Airlines,E2
Karat,V2
Kavminvodyavia,KV
Kenmore Air,M5
Kenya Airways,KQ
Keystone Air Services,BZ
Kingfisher Airlines,IT
Kish Air,Y9
Kiwi International Air Lines,KP
Kogalymavia Air Company,7K
Komiinteravia,8J
Korean Air,KE
Krasnojarsky Airlines,7B
Krylo Airlines,K9
Kuban Airlines,GW
Kunpeng Airlines,VD
Kuwait Airways,KU
Kuzu Airlines Cargo,GO
Kyrgyz Airlines,N5
Kyrgyzstan,QH
Kyrgyzstan Airlines,R8
Kibris T,KY
L.A.B. Flying Service,JF
LACSA,LR
LAI - Linea Aerea IAACA,KG
LAN Airlines,LA
LAN Argentina,4M
LAN Express,LU
LAN Peru,LP
LOT Polish Airlines,LO
LTE International Airways,XO
LTU Austria,L3
LTU International,LT
Lagun Air,N6
Lankair,IK
Lao Airlines,QV
Laoag International Airlines,L7
Lauda Air,NG
Lebanese Air Transport,LQ
Leeward Islands Air Transport,LI
Libyan Arab Airlines,LN
Linea Aerea SAPSA,L7
Linea Aerea de Servicio Ejecutivo Regional,8z
Linea Turistica Aerotuy,LD
Lineas Aereas Azteca,ZE
Linhas A,LM
Lion Mentari Airlines,JT
Livingston,LM
Lloyd Aereo Boliviano,LB
Luftfahrtgesellschaft Walter,HE
Lufthansa,LH
Lufthansa Cargo,LH
Lufthansa CityLine,CL
Lufthansa Systems,L1
Lufttaxi Fluggesellschaft,DV
Lufttransport,L5
Luxair,LG
Lviv Airlines,5V
Lynden Air Cargo,L2
L,MJ
MasAir,M7
MAT Macedonian Airlines,IN
MIAT Mongolian Airlines,OM
MNG Airlines,MB
Macair Airlines,CC
Maersk,DM
Mahan Air,W5
Mahfooz Aviation,M2
Malaysia Airlines,MH
Malmö Aviation,TF
Malta Air Charter,R5
Malév,MA
Mandala Airlines,RI
Mandarin Airlines,AE
Mango,JE
Mars RK,6V
Marsland Aviation,M7
Martinair,MP
Mastertop Linhas Aereas,Q4
Mavial Magadan Airlines,H5
Maxair,8M
Maxjet Airways,MY
Maya Island Air,MW
Menajet,IM
Meridiana,IG
Merpati Nusantara Airlines,MZ
Mesa Airlines,YV
Mesaba Airlines,XJ
Mexicana de Aviaci,MX
Miami Air International,GL
Middle East Airlines,ME
Midway Airlines,JI
Midwest Airlines,YX
Midwest Airlines (Egypt),MY
Moldavian Airlines,2M
Monarch Airlines,ZB
Myway Airlines,8I
Montenegro Airlines,YM
Moskovia Airlines,3R
Motor Sich,M9
Mount Cook Airlines,NM
Mountain Air Company,N4
MyTravel Airways,VZ
Myanma Airways,UB
Myanmar Airways International,8M
Nantucket Airlines,DV
Nas Air,P9
Nasair,UE
National Airlines,N4
National Airlines,N7
National Airways Cameroon,9O
National Jet Systems,NC
Nationwide Airlines,CE
Nauru Air Corporation,ON
Navitaire,1N
Nepal Airlines,RA
Neos,NO
NetJets,1I
New England Airlines,EJ
NextJet,2N
Niki,HG
Nippon Cargo Airlines,KZ
Nok Air,DD
Nordeste Linhas Aereas Regionais,JH
Nordic Regional,6N
North Coast Aviation,N9
North Flying,M3
North-Wright Airways,HW
Northern Air Cargo,NC
Northern Dene Airways,U7
Northwest Airlines,NW
Northwest Regional Airlines,FY
Northwestern Air,J3
Norwegian Air Shuttle,DY
Nouvel Air Tunisie,BJ
Nova Airline,M4
Novair,1I
Nuevo Continente,N6
Nas Air,XY
