Name,IATA
O'Connor Airlines,UQ
OAG,CR
Oasis Hong Kong Airlines,O8
Ocean Airlines,VC
Oceanair,O6
Oceanic Airlines,O2
Olympic Airlines,OA
Oman Air,WY
Omni Air International,OY
Omskavia Airline,N3
Onur Air,8Q
Orenburg Airlines,R2
Orient Thai Airlines,OX
Origin Pacific Airways,QO
Ostfriesische Lufttransport,OL
Our Airline,ON
Overland Airways,OJ
Ozark Air Lines,OZ
Ozjet Airlines,O7
PAN Air,PV
PB Air,9Q
PLUNA,PU
PMTair,U4
Pace Airlines,Y5
Jetstar Pacific,BL
Pacific Blue,DJ
Pacific Coastal Airline,8P
Pacific East Asia Cargo Airlines,Q8
Pacific Southwest Airlines,PS
Pacific Wings,LW
Pacificair,GX
Pakistan International Airlines,PK
Palau Trans Pacific Airline,GP
Palestinian Airlines,PF
Pamir Airways,NR
Pan American Airways,PA
Pan American World Airways,PA
Panafrican Airways,PQ
Pantanal Linhas Aéreas,P8
Paramount Airways,I7
Pearl Airways,HP
Pegasus Airlines,PC
Pegasus Hava Tasimaciligi,1I
Peninsula Airways,KS
Perm Airlines,P9
Philippine Airlines,PR
Phoenix Airways,HP
Phuket Air,9R
Piedmont Airlines (1948-1989),PI
Pinnacle Airlines,9E
Polar Air Cargo,PO
Polynesian Airlines,PH
Polynesian Blue,DJ
Polyot Sirena,1U
Porter Airlines,PD
Portugalia,NI
Potomac Air,BK
Precision Air,PW
President Airlines,TO
Primaris Airlines,FE
Princess Air,8Q
Private Wings Flugcharter,8W
Proflight Commuter Services,P0
Qantas,QF
Qatar Airways,QR
RACSA,R6
Radixx Solutions International,1D
Redhill Aviation,8L
Reem Air,V4
Regional Airlines,FN
Regional Express,ZL
RegionsAir,3C
Reno Air,QQ
Republic Airlines,RW
Republic Express Airlines,RH
Rico Linhas A,C7
Rio Grande Air,E2
Rio Sul Servi,SL
Rossiya,R4
Air Rarotonga,GZ
Royal Air Force,RR
Royal Air Force of Oman,RS
Royal Air Maroc,AT
Royal Airlines,R0
Royal Aruban Airline,V5
Royal Brunei Airlines,BI
Royal Jordanian,RJ
Royal Khmer Airlines,RK
Royal Nepal Airlines,RA
Royal Tongan Airlines,WR
Russian Sky Airlines,P7
Rwandair Express,WB
Ryan International Airlines,RD
Ryanair,FR
Régional,YS
SATA International,S4
South African Airways,SA
Shaheen Air International,NL
Scandinavian Airlines System,SK
S7 Airlines,S7
Seaborne Airlines,BB
SriLankan Airlines,UL
Sun Country Airlines,SY
Sky Express,G3
Spicejet,SG
Sky Eyes,I6
SAETA,EH
Star Flyer,7G
Safair,FA
Skagway Air Service,N5
SATA Air Acores,SP
Scorpio Aviation,8S
Singapore Airlines,SQ
Sibaviatrans,5M
Skynet Airlines,SI
SITA,XS
Sriwijaya Air,SJ
Sama Airlines,ZS
Singapore Airlines Cargo,SQ
Siem Reap Airways,FT
Sky Work Airlines,SX
Swedline Express,SM
South East Asian Airlines,DG
SwedJet Airways,VD
Skyservice Airlines,5G
Servicios de Transportes A,FS
Sudan Airways,SD
Sun Air (Fiji),PI
Sun Air of Scandinavia,EZ
Saudi Arabian Airlines,SV
Southwest Airlines,WN
Southern Winds Airlines,A4
Sunwing Airlines,WG
Swiss International Air Lines,LX
Swissair,SR
Swe Fly,WV
Shovkoviy Shlyah,S8
SunExpress,XQ
Syrian Arab Airlines,RB
Skywalk Airlines,AL
Silk Way Airlines,ZP
Samara Airlines,E5
Shandong Airlines,SC
Spring Airlines,9S
Sichuan Airlines,3U
Shanghai Airlines,FM
Shenzhen Airlines,ZH
Shanxi Airlines,8C
Sun D'Or,7L
SkyEurope,NE
Sunshine Express Airlines,CQ
Superior Aviation,SO
Spanair,JK
San Juan Airlines,2G
Sabre Pacific,1Z
Sabre,1S
Sierra Nevada Airlines,1I
Siren-Travel,1H
Sirena,1Q
Sky Trek International Airlines,1I
Southern Cross Distribution,1K
Sutra,1K
SNCF,2C
Star Equatorial Airlines,2S
Spirit Airlines,NK
SATENA,9R
Slok Air Gambia,S0
Sosoliso Airlines,SO
Sky Trek International Airlines,1I
Skybus Airlines,SX
SkyKing Turks and Caicos Airways,RU
Santa Barbara Airlines,S3
Sky Airline,H2
SkyWest,OO
Skyways Express,JZ
Skymark Airlines,BC
Sierra National Airlines,LJ
SilkAir,MI
Slovak Airlines,6Q
Surinam Airways,PY
Servant Air,8D
Sterling Airlines,NB
Skynet Asia Airways,6J
Solomon Airlines,IE
Saratov Aviation Division,6W
Sat Airlines,HZ
Shuttle America,S5
Scat Air,DV
Sirin,R1
Star Air,S6
TAME,EQ
TAM Brazilian Airlines,JJ
TAP Portugal,TP
Tunisair,TU
TNT Airways,3V
Tropical Airways,M7
Thai Air Cargo,T2
Thomas Cook Airlines,FQ
Thomas Cook Airlines,MT
Tandem Aero,TQ
Teamline Air,L9
Transeuropean Airlines,UE
Titan Airways,ZT
Tiger Airways,TR
Tiger Airways Australia,TT
Thai Airways International,TG
Thai AirAsia,FD
Turkish Airlines,TK
Twin Jet,T7
Thai Sky Airlines,9I
Tulip Air,TD
Trans Mediterranean Airlines,TL
Tri-MG Intra Asia Airlines,GY
Tiara Air,3P
Tobruk Air,7T
Tol-Air Services,TI
Thomsonfly,BY
Tropic Air,PM
Tower Air,FF
TAMPA,QT
TransAsia Airways,GE
Transavia Holland,HV
TACV,VR
TransMeridian Airlines,T9
Transmile Air Services,TH
Trast Aero,S5
Transwest Air,9T
Transaero Airlines,UN
Thai Star Airlines,T9
Turkmenistan Airlines,T5
Tuninter,UG
Tavrey Airlines,T6
Travel Service,QS
Trans World Airlines,TW
Transaviaexport,AL
TUIfly Nordic,6B
TAAG Angola Airlines,DT
Tassili Airlines,SF
TAM Mercosur,PZ
Trans States Airlines,AX
Travelsky Technology,1E
Thalys,2H
Open Skies Consultative Commission,1L
Tarom,RO
Turan Air,3T
TRIP Linhas A,8R
Transports et Travaux A,OF
USA3000 Airlines,U5
United Airlines,UA
United Feeder Service,U2
USA Jet Airlines,U7
Ural Airlines,U6
UM Airlines,UF
Ukrainian Cargo Airways,6Z
United Parcel Service,5X
US Airways,US
UTair Aviation,UT
Uzbekistan Airways,HY
Ukraine International Airlines,PS
US Helicopter Corporation,UH
V Australia Airlines,VA
Valuair,VF
Voyageur Airways,VC
Vietnam Airlines,VN
VIM Airlines,NN
VIA Rail Canada,2R
Viasa,VA
Volaris,Y4
Volga-Dnepr Airlines,VI
Virgin America,VX
Virgin Express,TV
Virgin Nigeria Airways,VK
Virgin Atlantic Airways,VS
Viva Macau,ZG
Volare Airlines,VE
Vueling Airlines,VY
Vladivostok Air,XF
Varig Log,LC
Viaggio Air,VM
Virgin Australia,VA
Virgin Blue,DJ
VRG Linhas Aereas,RG
VASP,VP
VLM Airlines,VG
Wayraper,7W
WebJet Linhas A,WJ
Welcome Air,2W
West Air Sweden,PT
West Coast Air,8O
WestJet,WS
Western Airlines,WA
Westward Airways,CN
Widerøe,WF
Wind Jet,IV
Wings Air,IW
Wings of Alaska,K5
Wizz Air,W6
Wizz Air Hungary,8Z
World Airways,WO
Worldspan,1P
Wright Air Service,8V
XL Airways France,SE
Xiamen Airlines,MF
Xtra Airways,XP
Yamal Airlines,YL
Yangtze River Express,Y8
Yemenia,IY
Zambian Airways,Q3
Zip,3J
Zimex Aviation,C4
Zoom Airlines,Z4
buzz,UK
Maldivian Air Taxi,8Q
Sky Express,XW
Yellow Air Taxi,Y0
Royal Air Cambodge,VJ
Air Mandalay,6T
TAN-SAHSA,SH
Air Busan,BX
TUI Airlines Belgium,TB
Braathens,BU
Globus,GH
Air Kazakhstan,9Y
Japan Air System,JD
Annsett New Zealand (NZA),ZQ
EasyJet (DS),DS
Star Peru (2I),2I
Carnival Air Lines,KW
United Airways,4H
Trans Maldivian Airways,M8
Fly540,5H
Transavia France,TO
Island Air (WP),WP
1-2-go,OG
Uni Air,B7
Gomelavia,YD
Red Wings,WZ
TUIfly (X3),11
Felix Airways,FU
Kostromskie avialinii,K1
Greenfly,XX
Tajik Air,7J
Air Mozambique,TM
Gabon Airlines,GY
Maldivo Airlines,ML
Virgin Pacific,VH
Zest Air,Z2
Yangon Airways,HK
Transport Aérien Transrégional,IJ
Minerva Airlines,N4
Eastar Jet,ZE
Jin Air,LJ
Aéris (Priv),SH
Air Arabia Maroc,3O
Baltic Air lines,B1
Ciel Canadien,YC
Canadian National Airways,CN
Epic Holiday,FA
Air Comet Chile,3I
Nazca,0
Voronezhskie Airlanes,DN
Line Blue,L8
Blue Sky America,BU
Texas Spirit,XS
Illinois Airways,IL
Salzburg arrows,SZ
Texas Wings,TQ
California Western,KT
Dennis Sky,DH
Zz,ZZ
Atifly,A1
Air UK,UK
Suckling Airways,CB
Reno Sky,RY
Ciao Air,99
Birmingham European,VB
Pal airlines,5P
CanXpress,C1
Danube Wings (V5),V5
Sharp Airlines,SH
CanXplorer,C2
Click (Mexicana),QA
World Experience Airline,W1
ALAK,J4
AJT Air International,E9
Air Choice One,3E
China United,KN
Locair,ZQ
Safi Airlines,4Q
SeaPort Airlines,K5
Salmon Air,S6
Fly Illi,IL
Bobb Air Freight,1
Star1 Airlines,V9
Pelita,6D
Alpi Eagles (E8),E8
Alaska Seaplane Service,J5
TAN,T8
MexicanaLink,I6
Island Spirit,IP
TACA Peru,T0
Pan Am World Airways Dominicana,7Q
Primera Air,PF
Air Antilles Express,3S
Regional Paraguaya,P7
VIP Ecuador,V6
Peruvian Airlines,P9
Catovair,OC
Halcyonair,7Z
Business Aviation,4P
Compagnie Africaine d\\'Aviation,E9
Zambia Skyways,K8
AlMasria Universal Airlines,UJ
SmartLynx Airlines,6Y
KoralBlue Airlines,K7
Elysian Airlines,E4
Hellenic Imperial Airways,HT
Amsterdam Airlines,WD
Arik Niger,Q9
Dana Air,DA
STP Airways,8F
Med Airways,7Y
Skyjet Airlines,UQ
Air Volga,G6
Royal Falcon,RL
Euroline,4L
Worldways,WG
Athens Airways,ZF
Viking Hellas,VQ
Starline.kz,DZ
Euro Harmony,EH
Lugansk Airlines,L7
Gryphon Airlines,6P
Gadair European Airlines,GP
Spirit of Manila Airlines,SM
Chongqing Airlines,OQ
West Air China,PN
Falcon Air (IH),IH
QatXpress,C3
OneChina,1C
NordStar Airlines,Y7
Joy Air,JR
Air India Regional,CD
MDLR Airlines,9H
Maldivian,Q2
Xpressair,XN
Strategic Airlines,VC
Fuji Dream Airlines,JH
SGA Airlines,5E
Air2there,F8
Avianova (Russia),AO
Parmiss Airlines (IPV),PA
EuropeSky,ES
BRAZIL AIR,GB
Homer Air,MR
Flitestar,GM
PanAm World Airways,WQ
Virginwings,YY
KSY,KY
Buquebus Líneas Aéreas,BQ
SOCHI AIR,CQ
Wizz Air Ukraine,WU
88,47
LCM AIRLINES,LQ
Aero Brazil,BZ
Cambodia Angkor Air (K6),K6
Skyline nepc,D5
THREE,H3
Royal European Airlines,69
Azul,AD
LSM Airlines,PQ
LionXpress,C4
Nik Airways,X1
Genesis,GK
Congo Express,XZ
Fly Dubai,FZ
Domenican Airlines,D1
Air Atlantic,9A
Air Ops,CR
Aereonautica militare,JY
LSM AIRLINES ,YZ
Aero Lloyd (YP),YP
UTair-Express,UR
Huaxia,G5
Zabaykalskii Airlines,ZP
Marysya Airlines,M4
N1,N1
Airlink (SAA),4Z
JobAir,3B
Zuliana de Aviacion,OD
Black Stallion Airways,BZ
German International Air Lines,GM
TrasBrasil,TB
TransBrasil Airlines,TH
China SSS,9C
Nihon.jet,NJ
Transportes Aéreos Nacionales de Selva,TJ
Air Mekong,P8
Harbour Air (Priv),H3
Air Hamburg (AHO),HH
ZABAIKAL AIRLINES,Z6
TransHolding,TI
Yeti Airways,YT
Yellowstone Club Private Shuttle,Y1
Caucasus Airlines,NS
Serbian Airlines,S1
Windward Islands Airways,WM
TransHolding System,YO
CCML Airlines,CB
Air Charter International,SF
Fly Brasil,F1
CB Airways UK ( Interliging Flights ),1F
Fly Colombia ( Interliging Flights ),3F
Trans Pas Air,T6
Himalayan Airlines,HC
Indya Airline Group,G1
Sunwing,WG
Japan Regio,ZX
Norte Lineas Aereas,N0
Austral Brasil,W7
PEGASUS AIRLINES-,H9
AirLiberté,IJ
Camair-co,QC
Aerocontinente (Priv),N6
Sky Regional,RS
TUR Avrupa Hava YollarÄ±,YI
LSM International ,II
Baikotovitchestrian Airlines ,BU
Luchsh Airlines ,L4
Zimbabwean Airlines,Z7
Air Cargo Germany,6U
Mongolian International Air Lines ,7M
Alaniya Airlines,2D
Tway Airlines,TW
Papillon Grand Canyon Helicopters,HI
Jusur airways,JX
NEXT Brasil,XB
AeroWorld ,W4
Cook Island Air,KH
US Africa Airways,E8
GNB Linhas Aereas,GN
Usa Sky Cargo,E1
Hankook Airline,HN
Red Jet America,RR
REDjet,Z7
Hellenic Airways,1H
Red Jet Andes,PT
Red Jet Canada,QY
Red Jet Mexico,4X
Marusya Airways,Y8
Era Alaska,7H
AirRussia,R8
Hankook Air US,H1
NEPC Airlines,D5
Canadian World,10
I-Fly,H5
T.A.T,IJ
Alinord,DN
Pacific Express,VB
VickJet,KT
BVI Airways,XV
Salsa d\\'Haiti,SO
Zambezi Airlines (ZMA),ZJ
Polet Airlines (Priv),YQ
TROPICAL LINHAS AEREAS,T1
12 North,12
Mauritania Airlines International,L6
MAT Airways,6F
Asian Wings Airways,AW
Air Arabia Egypt,E5
Alitalia Cityliner,CT
Orchid Airlines,OI
Asia Wings,Y5
Skywest Australia,XR
Nile Air,NP
Senegal Airlines,DN
Fly 6ix,6I
Starbow Airlines,S9
Copenhagen Express,0X
BusinessAir,8B
SENIC AIRLINES,YR
Sky Wing Pacific,C7
Air Indus,PP
Samurai Airlines,7
AirOne Continental,0
AirOne Polska,U1
Peach Aviation,MM
Aviabus,U1
Michael Airlines,DF
Korongo Airlines,ZC
Indonesia Sky,I5
Pelangi ,9P
Aws express,B0
Southjet,76
Southjet connect,77
Air Cape,KP
Southjet cargo,78
Iberia Express,I2
Interjet (ABC Aerolineas),4O
AirOnix,OG
Nordic Global Airlines,NJ
Scoot,TZ
Starling Airlines Spain,SX
Hi Fly (5K),5K
China Northwest Airlines (WH),WH
Zenith International Airline,ZN
Orbit Airlines Azerbaijan,O1
Air Alps Aviation (A6),A6
Patriot Airways,P4
Vision Airlines (V2),V2
Chicago Express (C8),C8
BQB Lineas Aereas,5Q
Yellowtail,YE
Royal Airways,KG
FlyHigh Airlines Ireland (FH),FH
Aero VIP (2D),2D
Yangon Airways Ltd.,YH
T.J. Air,TJ
SkyWork Airlines ,SX
ValueJet,J7
Maastricht Airlines,W2
CheapFlyingInternational,WL
Aviaexpresscruise,E6
Euro Jet,24
AirOne Atlantic,0
HQ- Business Express,HQ
Royal Southern Airlines.,R1
SOCHI AIR CHATER,Q3
Denim Air ,J7
WestAir,OE
WestAir Airlines,OE
WestAir Airlines ,OE
North Pacific Airlines,NO
Malindo Air,OD
Tramm Airlines,9F
Lina Congo,GC
Flightlink Tanzania,Z9
IzAvia,I8
3 Valleys Airlines,3V
Maryland Air,M1
Insel Air (7I/INC) (Priv),7I
VivaColombia,5Z
Apache Air,ZM
MHS Aviation GmbH,M2
Jettor Airlines,NR
GoDutch,GD
Thai Lion Air,SL
Deutsche Luftverkehrsgesellschaft,DW
National Air Cargo,N8
Eastern Atlantic Virtual Airlines,13
Citilink Indonesia,QG
Gulisano airways,GU
Caribbean Wings,XP
Snowbird Airlines,S8
Kharkiv Airlines,KH
XAIR USA,XA
Air Costa,LB
Global Freightways,F5
XPTO,XP
Malawian Airlines,3W
Air Serbia,JU
Air Lituanica,LT
Rainbow Air (RAI),RN
Rainbow Air Canada,RY
Rainbow Air Polynesia,RX
Rainbow Air Euro,RU
Rainbow Air US,RM
Dobrolet,QD
Spike Airlines,S0
All Argentina,L1
All America,A2
All Asia,L9
All Africa,9A
Regionalia México,N4
All Europe,N9
All Spain,N7
Regional Air Iceland,9N
Voestar,8K
All Colombia,7O
Regionalia Uruguay,2X
Regionalia Venezuela,9X
Regionalia Chile,9J
Vuela Cuba,6C
All Australia,88
Fly Europa,ER
FlyPortugal,PO
Spring Airlines Japan,IJ
Dense Airways,KP
Dense Connection,KZ
Vuola Italia,4S
Island Express Air,1X
All Argentina Express,Z0
Thai Smile Airways,WE
International AirLink,I4
Real Tonga,RT
All America AR,2R
All America CL,1R
SOCHI AIR EXPRESS,Q4
All America BR,1Y
FRA Air,X9
Royal,QN
GREAT LAKES (GX),GX
Volotea Costa Rica,9V
Fly Romania,X5
Eagle Atlantic Airlines,E2
All America CO,0Y
All America MX,0M
FOX Linhas Aereas,FX
Wings of England,EX
Air Kenya (Priv),QP
Via Conectia Airlines,6V
City Airways,E8
Norwegian Long Haul AS,DU
TransNusa Air,M8
Tomp Airlines,ZT
OneJet,J1
Global Airlines,0G
International Flying Service,F4
Air Vistara,UK
TransRussiaAirlines,1E
Severstal Air Company,D2
REXAIR VIRTUEL,RR
WestJet Encore,WR
Air Pegasus,OP
International Europe,9I
V Air,ZV
Naka Nihon Airlines Service,NV
Islands Express,X9
Atlantic Air Services,X7
Boutique Air (Priv),4B
VOLOTEA Airways,V7
Aguilar Connect,3X
ROYAL BRITAIN,7V
INAVIA Internacional,Z5
Liberty Airways,LE
Bassaka airlines,5B
SkyBahamas Airlines,Q7
UVT Aero,UW
Silver Airways (3M),3M
ATA Airlines (Iran),I3
VIA Líneas Aéreas,V1
Palair Macedonia,3D
Palair Macedonia (3D),3D
GermanXL,GX
Fly France,FF
Europe Jet,EX
Deutsche Luftverkehrsgesellschaft (DLT),DW
Atlantic Air Cargo,K3
World Scale Airlines,W3
All America US,AG
BudgetAir,1K
Fly One,F5
Nordica,EE
Dummy,0E
All America BOPY,0P
Air Andaman (2Y),2Y
Jetgo Australia,JG
Air Carnival,2S
Svyaz Rossiya,7R
